Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (78) asignacionList -> NEW LIST tipoLista . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 336


state 300

    (193) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor . PAR_DER

    PAR_DER         shift and go to state 337


state 301

    (194) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW . IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER

    IDENTIFICADOR   shift and go to state 338


state 302

    (195) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .

    END_OF_LINE     reduce using rule 195 (stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .)


state 303

    (121) declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 339


state 304

    (232) lambdaParametrosUno -> valor_tipo IDENTIFICADOR COMA lambdaParametrosUno .

    PAR_DER         reduce using rule 232 (lambdaParametrosUno -> valor_tipo IDENTIFICADOR COMA lambdaParametrosUno .)


state 305

    (136) declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 340


state 306

    (155) switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ . casos LLAVE_DER
    (156) casos -> . CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
    (157) casos -> . CASE valor DOS_PUNTOS BREAK END_OF_LINE
    (158) casos -> . CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
    (159) casos -> . CASE valor DOS_PUNTOS BREAK END_OF_LINE casos

    CASE            shift and go to state 342

    casos                          shift and go to state 341

state 307

    (168) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion . END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER

    END_OF_LINE     shift and go to state 343


state 308

    (172) forCondicion -> IDENTIFICADOR . operador_condicional valorForCondicion
    (49) operador_condicional -> . IGUAL_IGUAL
    (50) operador_condicional -> . NO_IGUAL
    (51) operador_condicional -> . MENOR_QUE
    (52) operador_condicional -> . MENOR_O_IGUAL_QUE
    (53) operador_condicional -> . MAYOR_QUE
    (54) operador_condicional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 111
    NO_IGUAL        shift and go to state 112
    MENOR_QUE       shift and go to state 113
    MENOR_O_IGUAL_QUE shift and go to state 114
    MAYOR_QUE       shift and go to state 115
    MAYOR_O_IGUAL_QUE shift and go to state 116

    operador_condicional           shift and go to state 344

state 309

    (177) forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL . valorForInicializador
    (182) valorForInicializador -> . FLOAT
    (183) valorForInicializador -> . DOUBLE
    (184) valorForInicializador -> . INT
    (185) valorForInicializador -> . IDENTIFICADOR

    FLOAT           shift and go to state 312
    DOUBLE          shift and go to state 313
    INT             shift and go to state 314
    IDENTIFICADOR   shift and go to state 310

    valorForInicializador          shift and go to state 345

state 310

    (185) valorForInicializador -> IDENTIFICADOR .

    END_OF_LINE     reduce using rule 185 (valorForInicializador -> IDENTIFICADOR .)


state 311

    (178) forInicializador -> IDENTIFICADOR IGUAL valorForInicializador .

    END_OF_LINE     reduce using rule 178 (forInicializador -> IDENTIFICADOR IGUAL valorForInicializador .)


state 312

    (182) valorForInicializador -> FLOAT .

    END_OF_LINE     reduce using rule 182 (valorForInicializador -> FLOAT .)


state 313

    (183) valorForInicializador -> DOUBLE .

    END_OF_LINE     reduce using rule 183 (valorForInicializador -> DOUBLE .)


state 314

    (184) valorForInicializador -> INT .

    END_OF_LINE     reduce using rule 184 (valorForInicializador -> INT .)


state 315

    (188) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW . LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    LIST            shift and go to state 346


state 316

    (190) pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR . IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (136) declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 347
    END_OF_LINE     reduce using rule 136 (declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR .)

  ! IGUAL           [ reduce using rule 136 (declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR .) ]


state 317

    (55) operacion_string -> STRING SUMA STRING .

    PAR_DER         reduce using rule 55 (operacion_string -> STRING SUMA STRING .)


state 318

    (56) operacion_string -> STRING SUMA IDENTIFICADOR .

    PAR_DER         reduce using rule 56 (operacion_string -> STRING SUMA IDENTIFICADOR .)


state 319

    (58) operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR .

    PAR_DER         reduce using rule 58 (operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR .)


state 320

    (57) operacion_string -> IDENTIFICADOR SUMA STRING .

    PAR_DER         reduce using rule 57 (operacion_string -> IDENTIFICADOR SUMA STRING .)


state 321

    (212) salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .

    END_OF_LINE     reduce using rule 212 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)
    $end            reduce using rule 212 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)
    LLAVE_DER       reduce using rule 212 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)


state 322

    (119) declaracionClase -> IDENTIFICADOR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 96


state 323

    (216) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER . LLAVE_IZQ body LLAVE_DER

    LLAVE_IZQ       shift and go to state 348


state 324

    (217) funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF . PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    PAR_DER         shift and go to state 349


state 325

    (218) parametrosF -> declaracion .
    (219) parametrosF -> declaracion . COMA parametrosF

    PAR_DER         reduce using rule 218 (parametrosF -> declaracion .)
    COMA            shift and go to state 350


state 326

    (143) while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ . body_while LLAVE_DER
    (145) body_while -> . asignacion END_OF_LINE
    (146) body_while -> . declaracion END_OF_LINE
    (147) body_while -> . salida_entrada END_OF_LINE
    (148) body_while -> . BREAK END_OF_LINE
    (149) body_while -> . CONTINUE END_OF_LINE
    (150) body_while -> . asignacion END_OF_LINE body_while
    (151) body_while -> . declaracion END_OF_LINE body_while
    (152) body_while -> . salida_entrada END_OF_LINE body_while
    (153) body_while -> . BREAK END_OF_LINE body_while
    (154) body_while -> . CONTINUE END_OF_LINE body_while
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (66) asignacion -> . asignacionRef
    (113) declaracion -> . valor_tipo IDENTIFICADOR
    (114) declaracion -> . declaracionEstructuraD
    (115) declaracion -> . declaracionAsignacion
    (116) declaracion -> . declaracionClase
    (117) declaracion -> . declaracionNull
    (206) salida_entrada -> . salida_uno
    (207) salida_entrada -> . salida_dos
    (208) salida_entrada -> . salida_tres
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (70) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (85) asignacionCompuesta -> . asignacionCompuesta_Logic
    (86) asignacionCompuesta -> . asignacionCompuesta_Number
    (87) asignacionCompuesta -> . asignacionCompuesta_Null
    (88) asignacionCompuesta -> . asignacionCompuesta_Shift
    (72) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (75) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (71) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (79) asignacionIndex -> . index IGUAL index
    (80) asignacionIndex -> . index IGUAL valor
    (83) asignacionRef -> . IDENTIFICADOR IGUAL REF IDENTIFICADOR
    (84) asignacionRef -> . IDENTIFICADOR IGUAL REF index
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (131) declaracionEstructuraD -> . declaracionList
    (132) declaracionEstructuraD -> . declaracionQueue
    (133) declaracionEstructuraD -> . declaracionPila
    (120) declaracionAsignacion -> . valor_tipo asignacionSimple
    (121) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (122) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (123) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (124) declaracionAsignacion -> . declaracionNull IGUAL valor
    (125) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (126) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (127) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (128) declaracionAsignacion -> . REF valor_tipo asignacionRef
    (129) declaracionAsignacion -> . REF IDENTIFICADOR asignacionRef
    (130) declaracionAsignacion -> . REF declaracionEstructuraD asignacionRef
    (119) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (118) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (209) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (210) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (211) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (212) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (213) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (89) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (90) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (91) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (92) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic INT
    (93) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (94) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (95) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (96) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (97) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (98) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (99) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (100) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (101) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
    (102) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift INT
    (81) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (82) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (134) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (135) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (136) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    BREAK           shift and go to state 255
    CONTINUE        shift and go to state 256
    IDENTIFICADOR   shift and go to state 257
    CHAR_TYPE       shift and go to state 63
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    INT_TYPE        shift and go to state 66
    BOOL_TYPE       shift and go to state 67
    STRING_TYPE     shift and go to state 68
    REF             shift and go to state 49
    CONSOLE_WRITELINE shift and go to state 60
    CONSOLE_READLINE shift and go to state 61
    LIST            shift and go to state 140
    QUEUE           shift and go to state 80
    STACK           shift and go to state 141

    body_while                     shift and go to state 351
    asignacion                     shift and go to state 252
    declaracion                    shift and go to state 253
    salida_entrada                 shift and go to state 254
    asignacionSimple               shift and go to state 14
    asignacionCompuesta            shift and go to state 15
    asignacionClase                shift and go to state 16
    asignacionEstructuraD          shift and go to state 17
    asignacionNull                 shift and go to state 18
    asignacionIndex                shift and go to state 19
    asignacionRef                  shift and go to state 20
    valor_tipo                     shift and go to state 34
    declaracionEstructuraD         shift and go to state 36
    declaracionAsignacion          shift and go to state 37
    declaracionClase               shift and go to state 38
    declaracionNull                shift and go to state 39
    salida_uno                     shift and go to state 29
    salida_dos                     shift and go to state 30
    salida_tres                    shift and go to state 31
    index                          shift and go to state 43
    asignacionCompuesta_Logic      shift and go to state 44
    asignacionCompuesta_Number     shift and go to state 45
    asignacionCompuesta_Null       shift and go to state 46
    asignacionCompuesta_Shift      shift and go to state 47
    declaracionList                shift and go to state 69
    declaracionQueue               shift and go to state 70
    declaracionPila                shift and go to state 71

state 327

    (144) while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE . PAR_IZQ expresion_condicional PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 352


state 328

    (150) body_while -> asignacion END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 150 (body_while -> asignacion END_OF_LINE body_while .)


state 329

    (151) body_while -> declaracion END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 151 (body_while -> declaracion END_OF_LINE body_while .)


state 330

    (152) body_while -> salida_entrada END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 152 (body_while -> salida_entrada END_OF_LINE body_while .)


state 331

    (153) body_while -> BREAK END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 153 (body_while -> BREAK END_OF_LINE body_while .)


state 332

    (154) body_while -> CONTINUE END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 154 (body_while -> CONTINUE END_OF_LINE body_while .)


state 333

    (72) asignacionClase -> IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER .

    END_OF_LINE     reduce using rule 72 (asignacionClase -> IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER .)


state 334

    (76) asignacionPila -> NEW STACK tipoLista PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 353


state 335

    (77) asignacionQueue -> NEW QUEUE tipoLista PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 354
